region_id,province_id,province,total_population,household_population,number_of_households,_avg_per_household,,,,,,,,
NCR,NCR-MMA,Metro Manila,13484462,13403551,3499652,3.822058475,,,,,,,,
CAR,CAR-ABR,Abra,250985,250309,58956,4.245691702,,,,,,,,
CAR,CAR-APY,Apayao,124366,123937,28862,4.294123761,,,,,,,,
CAR,CAR-BEN,Benguet,827041,822619,216912,4.036302205,,,,,,,,
CAR,CAR-IFU,Ifugao,207498,207130,48756,4.248297645,,,,,,,,
CAR,CAR-KLG,Kalinga,229570,229328,48079,4.769816344,,,,,,,,
CAR,CAR-MTP,Mountain Province,158200,157798,37601,4.196643706,,,,,,,,
R1,R1-ILN,Ilocos Norte,609588,608508,152972,3.977904453,,,,,,,,
R1,R1-ILS,Ilocos Sur,706009,704218,172048,4.093148424,,,,,,,,
R1,R1-LAU,La Union,822352,820343,205034,4.001009589,,,,,,,,
R1,R1-PNG,Pangasinan,3163190,3159228,776202,4.070110616,,,,,,,,
R2,R2-BTN,Batanes,18831,18593,5547,3.351901929,,,,,,,,
R2,R2-CAG,Cagayan,1268603,1265540,301528,4.197089491,,,,,,,,
R2,R2-ISA,Isabela,1697050,1695539,422670,4.011495966,,,,,,,,
R2,R2-NVZ,Nueva Vizcaya,497432,496546,128181,3.873787847,,,,,,,,
R2,R2-QRN,Quirino,203828,203530,49546,4.10789973,,,,,,,,
R3,R3-AUR,Aurora,235750,234991,57037,4.119974753,,,,,,,,
R3,R3-BAT,Bataan,853373,849575,208941,4.0661,,,,,,,,
R3,R3-BUL,Bulacan,3708890,3696937,920608,4.015755892,,,,,,,,
R3,R3-NVE,Nueva Ecija,2310134,2306751,572583,4.028675319,,,,,,,,
R3,R3-PAM,Pampanga,2900637,2894309,690263,4.28435531,,,,,,,,
R3,R3-TAR,Tarlac,1503456,1499064,359561,4.169150714,,,,,,,,
R3,R3-ZAM,Zambales,909932,906184,231495,3.924258242,,,,,,,,
R4A,R4A-BTG,Batangas,2908494,2902855,716192,4.053179874,,,,,,,,
R4A,R4A-CAV,Cavite,4344829,4318663,1096120,3.939954567,,,,,,,,
R4A,R4A-LAG,Laguna,3382193,3373136,915398,3.684884608,,,,,,,,
R4A,R4A-QUE,Quezon,2229383,2223791,550608,4.053204078,,,,,,,,
R4A,R4A-RIZ,Rizal,3330143,3321325,784402,4.234212814,,,,,,,,
R4B,R4B-MAR,Marinduque,239207,238830,60557,3.943887577,,,,,,,,
R4B,R4B-OCM,Occidental Mindoro,525354,521444,126633,4.117757615,,,,,,,,
R4B,R4B-ORM,Oriental Mindoro,908339,906661,215076,4.215537763,,,,,,,,
R4B,R4B-PAL,Palawan,1246673,1237280,312970,4.033538841,,,,,,,,
R4B,R4B-ROM,Romblon,308985,308072,77639,3.96800577,,,,,,,,
R5,R5-ALB,Albay,1374768,1372550,311448,4.40699571,,,,,,,,
R5,R5-CMN,Camarines Norte,629699,628807,144155,4.362020048,,,,,,,,
R5,R5-CMS,Camarines Sur,2068244,2062277,455276,4.529729219,,,,,,,,
R5,R5-CAT,Catanduanes,271879,270775,60352,4.486595308,,,,,,,,
R5,R5-MAS,Masbate,908920,906731,206351,4.394119728,,,,,,,,
R5,R5-SOR,Sorsogon,828655,826150,187462,4.407026491,,,,,,,,
R6,R6-AKL,Aklan,615475,612985,151381,4.049286238,,,,,,,,
R6,R6-ANT,Antique,612974,611478,147696,4.140112122,,,,,,,,
R6,R6-CAP,Capiz,804952,803879,202033,3.978948984,,,,,,,,
R6,R6-GUI,Guimaras,187842,187576,47476,3.950964698,,,,,,,,
R6,R6-ILO,Iloilo,2509525,2503326,610500,4.045737586,,,,,,,,
R6,R6-NOC,Negros Occidental,3223955,3216287,780903,4.108004387,,,,,,,,
R7,R7-BOH,Bohol,1394329,1390524,322022,4.31810249,,,,,,,,
R7,R7-CEB,Cebu,5151274,5124199,1270800,4.11026359,,,,,,,,
R7,R7-NOR,Negros Oriental,1432990,1428548,347961,4.105483086,,,,,,,,
R7,R7-SIQ,Siquijor,103395,103014,25805,3.992017051,,,,,,,,
R8,R8-BIL,Biliran,179312,178715,43053,4.151046385,,,,,,,,
R8,R8-EAS,Eastern Samar,477168,475847,115777,4.11003049,,,,,,,,
R8,R8-LEY,Leyte,2028728,2020426,500721,3.980879645,,,,,,,,
R8,R8-NSM,Northern Samar,639186,636995,139885,4.553704829,,,,,,,,
R8,R8-SMR,Samar (Western Samar),793183,791045,181794,4.351326226,,,,,,,,
R8,R8-SLY,Southern Leyte,429573,428484,100876,4.247630755,,,,,,,,
R9,R9-ZDN,Zamboanga del Norte,1047455,1046017,247971,4.229869022,,,,,,,,
R9,R9-ZDS,Zamboanga del Sur,2027902,2017793,466610,4.361757179,,,,,,,,
R9,R9-ZSB,Zamboanga Sibugay,669840,668648,154669,4.329948713,,,,,,,,
R9,R9-ISA,Isabela (Basilan),130379,130130,26649,4.88311006,,,,,,,,
R10,R10-BUK,Bukidnon,1541308,1537629,357112,4.305733215,,,,,,,,
R10,R10-CMG,Camiguin,92808,92696,22281,4.160315964,,,,,,,,
R10,R10-LDN,Lanao del Norte,1086017,1083898,248697,4.601912672,,,,,,,,
R10,R10-MOC,Misamis Occidental,617333,614951,149188,4.121987023,,,,,,,,
R10,R10-MOR,Misamis Oriental,1685302,1678624,420458,4.130134435,,,,,,,,
R11,R11-DDO,Davao de Oro (Compostela Valley) 2,767547,766299,188918,4.056251919,,,,,,,,
R11,R11-DDN,Davao del Norte,1125057,1115167,271655,4.105085494,,,,,,,,
R11,R11-DDS,Davao del Sur,2457430,2450445,658959,3.672965526,,,,,,,,
R11,R11-DOR,Davao Oriental,576343,574984,140064,4.105151931,,,,,,,,
R11,R11-DOC,Davao Occidental,317159,316907,78185,4.053296668,,,,,,,,
R12,R12-NCT,Cotabato (North Cotabato) 3,1275185,1273594,308443,4.129106512,,,,,,,,
R12,R12-SCT,South Cotabato,1672791,1668556,420332,3.992080824,,,,,,,,
R12,R12-STK,Sultan Kudarat,854052,851554,202813,4.198715073,,,,,,,,
R12,R12-SRG,Sarangani,558946,558069,133865,4.168894035,,,,,,,,
R13,R13-ADN,Agusan del Norte,387503,386211,91016,4.243330843,,,,,,,,
R13,R13-ADS,Agusan del Sur,739367,737991,173962,4.242254055,,,,,,,,
R13,R13-DGI,Dinagat Islands,128117,127963,29391,4.353815794,,,,,,,,
R13,R13-SDN,Surigao del Norte,534636,531753,127445,4.172411629,,,,,,,,
R13,R13-SDS,Surigao del Sur,642255,640512,150551,4.25445198,,,,,,,,
BARMM,BARMM-BAS,Basilan,426207,425111,73419,5.790204171,,,,,,,,
BARMM,BARMM-LDS,Lanao del Sur,1195518,1194507,183629,6.505001933,,,,,,,,
BARMM,BARMM-MGD,Maguindanao 3,1667258,1666353,287284,5.800368277,,,,,,,,
BARMM,BARMM-SUL,Sulu,1000108,998675,166140,6.011044902,,,,,,,,
BARMM,BARMM-TAW,Tawi-Tawi,440276,438545,74768,5.865410336,,,,,,,,
BARMM,BARMM-INT,Interim Province 3,215433,215348,47668,4.517663842,,,,,,,,
